study,relative_path,classification,size,sha256,source_root
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/variance_0_67.h5ad,candidate_payload,5389549,1c5458201fd346038c16d09003b6ef5bc549cea0f728bd6fd9d58f0c44150aa3,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/variance_0_80.h5ad,candidate_payload,5380989,b0b0b2af79cf1e37560d03281bdd713c7479b644ec70283072de67e121825fc5,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/variance_1_25.h5ad,candidate_payload,5362313,c6e78c9c9c2886b9ac7af897fb6befcb707b6dd4456499be78f76a13fd1f70ab,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/variance_1_50.h5ad,candidate_payload,5356461,aa45b2dcaa0f050a89a06d7761332aaef4dd175f9bdaee8492a5e5928c9ee2cb,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/variance_2.h5ad,candidate_payload,5333765,25de10155ab0c925fd095389242205d82b65fd30b09407d6c13d3f8b9233e3c3,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/panels/151508.csv,candidate_payload,20469,be9507b988bb7368453b5c7ed9da0a75c9394392d2dd4482bc59b1802c474dce,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/panels/151670.csv,candidate_payload,20702,70830b90640379e09d720aa2aa0208c23e9ff09c95fbc39abe78b1090e8c1b38,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/panels/151676.csv,candidate_payload,20793,d78da648a894c953d3d022c1cc49d46a7f225aa1fd2f1d661f9c0402725d841b,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/provenance.json,candidate_evidence,527,5ddbe1bd0769b6f52f5bcd85e714d0f1abd5300a565b73aedc8959659547cd0b,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/baseline/clusters.csv,candidate_payload,92011,e36c2db2ad69d9a8c9f49533d85e92e48849e25d54eba758ed70c6cf77d9ab6b,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/baseline/metadata.json,candidate_evidence,901,b326e3ea547ce7bf74263143e6aad8c46be8f7e1e1697fdd622fc24e4662ce0e,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/baseline/result.h5ad,candidate_payload,189733833,aeaaf7ba2de2971a1f51721f70bc7664d6acde21eed0c7a0063b68ec74329147,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/baseline/runner.log,candidate_evidence,6169,5cef0ba638667eb3974cd4446c520d68a0fea5abcf024c93efda38412d434c03,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/combined_mild_activation/clusters.csv,candidate_payload,92011,fe0b11b5d5d996d8966b36e7fbc14ec481852e44678b1a847f36fa66b96fde39,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/combined_mild_activation/metadata.json,candidate_evidence,900,577bbb746ae591ca1fc6809a204bc521e7dc150de7dca6609799a584eb228206,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/combined_mild_activation/result.h5ad,candidate_payload,191629194,e6d408873a7427a799f5ebeac2176aef441fa68898a383aaddc6c5b7c224ac20,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/combined_mild_activation/runner.log,candidate_evidence,6169,43e63c2bd064b120642864b735c80f75db1f5bfe7a583f61db93cb9cbdbbdafa,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/combined_mild_dropout/clusters.csv,candidate_payload,92011,0dfecb46823545406031a9ff9fa44ee66683d05c9387c2d7b0f902c5c65a6a6d,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/combined_mild_dropout/metadata.json,candidate_evidence,900,e114cf6b15e610babe0dd21500f844816fe6cd73a9e048267785a4e3f775bb90,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/combined_mild_dropout/result.h5ad,candidate_payload,186600961,75be8199aaff23c6ad162f2b0694f7a6af47c4e7088a56a0a22d1321bb1df214,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/combined_mild_dropout/runner.log,candidate_evidence,6169,c3ff4f29cf2cc9bea522a8705150ac60c0e0ece2b765ab316eba7ddc36bdca97,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/combined_noisy_tissue/clusters.csv,candidate_payload,92011,481ebce9ae802ed7f90ed978d4ac5b4fc953a5b742cd73c60e066a183159d1e0,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/combined_noisy_tissue/metadata.json,candidate_evidence,900,7d20e1c34424e0ba381fb95a09c4530887256c4e854cf6223057e7dd21063ade,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/combined_noisy_tissue/result.h5ad,candidate_payload,188456612,4374f81a38e11754f7a64b7abe376e350f92d75b0d0fb2a87deb7312e477139c,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/combined_noisy_tissue/runner.log,candidate_evidence,6169,95867e594c2469b23fbe4e48324d29504a09e5b0fdff218cec23abc6fad85591,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/combined_strong_activation/clusters.csv,candidate_payload,92011,a60424e158274be33d4e6eff8697b7010a701cec9e62f6964d3867d429009721,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/combined_strong_activation/metadata.json,candidate_evidence,901,e3f667872c3aaf647e40037280cbc055e853ca8717ef287b716da9faea855df4,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/combined_strong_activation/result.h5ad,candidate_payload,193487484,d6eba820f68b40b0d8b4b0d61917430d06afe1a73bbccf1acd32c1b25b13755c,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/combined_strong_activation/runner.log,candidate_evidence,6169,e4e4fd76a43fe77cc90a656f1d180761d28a285ddee4ec902d7b2ce36a19ca13,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/combined_suppressed/clusters.csv,candidate_payload,92011,6da456c66a63e786460df4d93b539d6610be105fdbd4afbc06b67985a8aee4bc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/combined_suppressed/metadata.json,candidate_evidence,901,d2943c61780625bc4e5ed47cd51cf02f56f9296983d8139d663bf50dcd22b372,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/combined_suppressed/result.h5ad,candidate_payload,186622915,5ee75bb564c4117308c6058bd3d24789927cd72e32ebef05fc16d3bc44b55b11,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/combined_suppressed/runner.log,candidate_evidence,6169,1500918f72e13fc3df6146b8551d230b512d733967d173c4a9be4aa3c80c5723,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/mean_0_50/clusters.csv,candidate_payload,92011,d5e9f11a24d3f94b8c3daacd594e916731584881e381dd417a50bf661a458a33,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/mean_0_50/metadata.json,candidate_evidence,901,89bf14da0ad0873c42be33a354fe4bb4b75cde854cd172ffea9ab1ca915031f8,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/mean_0_50/result.h5ad,candidate_payload,189560018,8c9acef03cdbc2df1d1e7c26e4c669891512973a675c082959da25e464c2f358,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/mean_0_50/runner.log,candidate_evidence,6174,7dcb3f33cccd51a42763c8230f72171052f6f1d733e7f4eccb1f907ea0bee090,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/mean_0_67/clusters.csv,candidate_payload,92011,7b11f3b2a4fbb47193bfa6d020482c11eaf5cf9d9f77733e5acfd009a22b6905,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/mean_0_67/metadata.json,candidate_evidence,901,2824b56ca4b5392eb81823d1899c1d0aabcb024255dbf7aef318bb95eae6a296,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/mean_0_67/result.h5ad,candidate_payload,189643615,2aa1e9c142b012a10dc593456a5bd85fbbf306f698b6a2aa57c53fcff9357c8e,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/mean_0_67/runner.log,candidate_evidence,6169,55e0f41c5bd8490224c371e85ac6e4382735cdb46080b133ba20b56f4789687f,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/mean_0_80/clusters.csv,candidate_payload,92011,95d828c375280fde50757d4e537ad7b7f8308a3c28912de0ae265324ea6b50e5,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/mean_0_80/metadata.json,candidate_evidence,901,17bdd6c28c8bd2470af1f7c5616686f6cbb9bfd2d879fa8e30a7acb073e12cf6,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/mean_0_80/result.h5ad,candidate_payload,189655868,77b6636586dd8ad49a2ff74b37da1a3b451fe1a3b8fc2523c12e863d87273026,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/mean_0_80/runner.log,candidate_evidence,6169,2096e88eb47ba2cef889ee4e328de90ce4a7ea782f4dac6b11e79ba18a207b0f,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/mean_1_25/clusters.csv,candidate_payload,92011,21cf9bffc8de41b75e311cc7a93c0227c3ff01cde4d3d29ac968f94a1cb3b01a,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/mean_1_25/metadata.json,candidate_evidence,900,594e542fc82b43dd3ab817d1ab18bf1a750283aedefc3223846f608fcab22396,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/mean_1_25/result.h5ad,candidate_payload,189752788,0c4de1fe078d30c45b057c4cef0fd55146556f7aeb0aa5cc2acbe8793403b9d9,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/mean_1_25/runner.log,candidate_evidence,6169,4581e0db33f68a34afe8e732e32ee5ef23951dacbe9686f0ae716b805bfc62f4,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/mean_1_50/clusters.csv,candidate_payload,92011,e630022d3f010b33d84870dd5347cfe3be33ced409260aa66819b927f96178c1,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/mean_1_50/metadata.json,candidate_evidence,901,514795dbcdde053a1c5cd67b62043e2baba9f727537ad78993133a6ec27462e6,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/mean_1_50/result.h5ad,candidate_payload,189745465,466ece9463fd84d975125e7a58b68b44b555a50dd4d7dad0a665e46167a35261,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/mean_1_50/runner.log,candidate_evidence,6169,7286dc00b671095771aab093c57e61942e5bedb6c4f101e94284f165f06fd824,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/mean_2/clusters.csv,candidate_payload,92011,af39caefe1eed7c2e1c8a56256a4eff45209ff6dd5897b05625bf72878bc92d2,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/mean_2/metadata.json,candidate_evidence,901,ca6ea1f5c91cc0133779810140e2d6dc3370839ace1b2de0a22e96b82fa3a36a,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/mean_2/result.h5ad,candidate_payload,189735644,1682532c0bea0155b29354b020a16b5b5775119945ecb40e82e0fe708daefc82,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/mean_2/runner.log,candidate_evidence,6169,b94bb40942ed594818bd22021341f836bb270946022d15eb0fb7709c3387e54f,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/real_baseline/clusters.csv,candidate_payload,92011,f3985f383ea27b34db2f31fb01c4ad8b238c69299340b0331a983fa519ed6322,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/real_baseline/metadata.json,candidate_evidence,901,9ef636834ffd7a2a4f23606ecacb668557f3242f885410494d74a3ef18b6ec38,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/real_baseline/result.h5ad,candidate_payload,191199836,7c54a44b615ce0273a51b13a4f2309435d671b2a34acefe03c66d02ec586e7e0,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/real_baseline/runner.log,candidate_evidence,5705,a14144d04556447a2cf96e245aff9c368b2cb2cefde018c559867d9c544a2532,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/sparsity_neg_0_25/clusters.csv,candidate_payload,92011,063c20e35a52a2ba0c516f3a44424d0c7bd72a637ce77d2059bc346386061829,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/sparsity_neg_0_25/metadata.json,candidate_evidence,901,fdd35aa5bcd598b295f5ffb5e51f770d6a761986b5941b907c3290d985ddcc21,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/sparsity_neg_0_25/result.h5ad,candidate_payload,191659290,8e6f45d880efa226f3dae844ed98f364ec9a2c6f59077aa68d2d081a7c1520d3,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/sparsity_neg_0_25/runner.log,candidate_evidence,6169,5ad76643c4f5d977df181ab44764c58027169cb0633379d9abce132ab291b195,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/sparsity_neg_0_50/clusters.csv,candidate_payload,92011,34feb6e0cb8cccaa4dfe8a08888a344e55068c6838e0002aed7650fe2d81bca8,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/sparsity_neg_0_50/metadata.json,candidate_evidence,901,d589a595ca54ac3cfb460faefa03180894cfeb5664675fd4d0539568d51af49b,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/sparsity_neg_0_50/result.h5ad,candidate_payload,193364248,a357a72913380b2fce444f5449b267a8c7c3c91ec7caffe676f460f1c4fc84ce,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/sparsity_neg_0_50/runner.log,candidate_evidence,6169,b3be6d9c5b1910c134e9b42b5ef780d9324af5fa7bd096996eea411cf9d008d2,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/sparsity_neg_1/clusters.csv,candidate_payload,92011,7754c851583bdab3ccb657498bc839fc3c1ddff2b2dd37525a7ba238f6f99eef,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/sparsity_neg_1/metadata.json,candidate_evidence,901,2c2c9330712e6d58250acabea863a83215a0b28f9702344662719db7e487a634,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/sparsity_neg_1/result.h5ad,candidate_payload,197365286,04decd07c4fe8a3526a65d4058c4727b6931f4fc08a5218000165982ed0bbacd,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/sparsity_neg_1/runner.log,candidate_evidence,6169,83ecd37a63d17a0a9ed40f25ff40376b8b71c9dd40d41edd8a7a1c2eb94c6e39,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/sparsity_pos_0_25/clusters.csv,candidate_payload,92011,68e7dab6b635d9adfb032b12ba6ce0cccc871d522d6c475e91bb02e9d79f97bb,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/sparsity_pos_0_25/metadata.json,candidate_evidence,901,4a7fb3809c85c17abb0c78fe162006f2353397026a667331e8f9a73fb5a9373b,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/sparsity_pos_0_25/result.h5ad,candidate_payload,188450959,e0af72df7becdc5079a9a73db410b36aaa861bb60a4d5852857072fd9c6f2ad2,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/sparsity_pos_0_25/runner.log,candidate_evidence,6169,f59788ab041e3fa6b2715877a1c11c20b77172f5a4ed7356682e7b5b3c2dd9c5,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/sparsity_pos_0_50/clusters.csv,candidate_payload,92011,d120fd9aad45a6c99a967f0e83fc14394b39dac654e00a2ee1559ad30e9e3cae,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/sparsity_pos_0_50/metadata.json,candidate_evidence,901,ab88311633c7bbc3018bca37d89c06b24d23554e0677eb04220b92a0f11c7b01,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/sparsity_pos_0_50/result.h5ad,candidate_payload,186715144,24f0c7fa955ae1f56e9e89f41eb183a60ad6b8faadb03f72126836940933da95,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/sparsity_pos_0_50/runner.log,candidate_evidence,6169,516ec2c90dc58995d001c82afeb583fa26df7b79943cdabcaacfadb18b74b311,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/sparsity_pos_1/clusters.csv,candidate_payload,92011,0a18d2fe8e3d265cd385be140716241a1d558a544060ad2261fd02cdf3a12f3f,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/sparsity_pos_1/metadata.json,candidate_evidence,901,0e69842b1742111296ac367419493deb2b4e6571e32a83106d0fdbd071216771,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/sparsity_pos_1/result.h5ad,candidate_payload,183505723,bd9fac01ca22aaf3e070b86e71c2c595576663d397de7e9c2b4e97ee2ffaa06f,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/sparsity_pos_1/runner.log,candidate_evidence,6169,5737badc73b8a5b4c7c84c122a68126f610b9814f1687a4299c976cf0589e015,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/var_hetero_0_75/clusters.csv,candidate_payload,92011,9c3b2825761742ca3d3dc57e2f91259ed274cd918ff1663436a0da94e716dacf,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/var_hetero_0_75/metadata.json,candidate_evidence,901,3b5fbb1ef8e52c2a2e0dda6f5ba1c19cc4d29089481c8719b405124383c07967,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/var_hetero_0_75/result.h5ad,candidate_payload,189682767,2b8a36fb721f99a0c9cbb906a75ddc366adda1a14580af8eb021ada31fcb1556,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/var_hetero_0_75/runner.log,candidate_evidence,6169,95992bc04809425ef644d82b5ad98abdff68270141c618122fa7e5f2379e9d59,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/var_hetero_1_25/clusters.csv,candidate_payload,92011,63b2975907de30957d296182d9582c32a9698510af2dc5dafcf5333a525b698a,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/var_hetero_1_25/metadata.json,candidate_evidence,901,86380c2c425834b8be3ac377d0b170331daa4d0e2a631da991cd9a94c6bddf2f,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/var_hetero_1_25/result.h5ad,candidate_payload,189727046,e89b2d02d4915b1e9a17aa77c49fe7d8db7553e1ec81cba4e10b08ce781f4059,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/var_hetero_1_25/runner.log,candidate_evidence,6169,e33607e25784356a6a6e5a6b8e422aa5457082018963459bc1df77da820fba52,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/var_hetero_1_50/clusters.csv,candidate_payload,92011,f5e3528abeac4bc00f1bcc88bb573e16028316e4e5c261265eb01f4bca9f232b,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/var_hetero_1_50/metadata.json,candidate_evidence,901,c329765c2f750f70f0a251116a98309109c2e58317a35c03a7eed373f4a2bb5e,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/GraphST/151508/var_hetero_1_50/result.h5ad,candidate_payload,189744385,63cfe176d251e9e2e2e4ae70be1b3fabd2119c7ab75b531d03cb9bad2ee4646d,study01_run
